Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/131/fftw_131_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 131^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 4.946095 ms
Runtime per batch   : 4.946095 ms
SD                  : 1.223947 ms
Throughput          : 0.389351 GFLOPs
Q1                  : 4.730596 ms
Median              : 4.738752 ms
Q3                  : 4.760599 ms
Plan Time           : 0.009407 sec
