Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/169/fftw_169_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 169^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 4.084034 ms
Runtime per batch   : 4.084034 ms
SD                  : 1.874834 ms
Throughput          : 0.243137 GFLOPs
Q1                  : 3.194909 ms
Median              : 3.260125 ms
Q3                  : 4.639274 ms
Plan Time           : 0.010538 sec
