Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/169/fftw_169_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 169^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 3.527786 ms
Runtime per batch   : 3.527786 ms
SD                  : 0.950284 ms
Throughput          : 0.225013 GFLOPs
Q1                  : 3.167170 ms
Median              : 3.227440 ms
Q3                  : 3.275292 ms
Plan Time           : 0.010370 sec
