Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/169/fftw_169_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 169^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 3.683183 ms
Runtime per batch   : 3.683183 ms
SD                  : 1.271444 ms
Throughput          : 0.243590 GFLOPs
Q1                  : 3.153734 ms
Median              : 3.179839 ms
Q3                  : 3.210801 ms
Plan Time           : 0.010524 sec
