Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/169/fftw_169_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 169^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 3.425122 ms
Runtime per batch   : 3.425122 ms
SD                  : 0.891405 ms
Throughput          : 0.225034 GFLOPs
Q1                  : 3.180066 ms
Median              : 3.224489 ms
Q3                  : 3.354698 ms
Plan Time           : 0.010480 sec
