Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/175/fftw_175_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 175^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.901141 ms
Runtime per batch   : 2.901141 ms
SD                  : 1.774367 ms
Throughput          : 0.150622 GFLOPs
Q1                  : 2.433629 ms
Median              : 2.474175 ms
Q3                  : 2.537426 ms
Plan Time           : 0.006474 sec
