Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/175/fftw_175_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 175^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.738972 ms
Runtime per batch   : 2.738972 ms
SD                  : 1.258680 ms
Throughput          : 0.148552 GFLOPs
Q1                  : 2.242971 ms
Median              : 2.310901 ms
Q3                  : 2.519570 ms
Plan Time           : 0.006673 sec
