Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/175/fftw_175_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 175^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 3.137993 ms
Runtime per batch   : 3.137993 ms
SD                  : 1.792134 ms
Throughput          : 0.125369 GFLOPs
Q1                  : 2.333169 ms
Median              : 2.579233 ms
Q3                  : 3.216164 ms
Plan Time           : 0.007858 sec
