Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/175/fftw_175_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 175^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.853178 ms
Runtime per batch   : 2.853178 ms
SD                  : 1.760005 ms
Throughput          : 0.121503 GFLOPs
Q1                  : 2.332969 ms
Median              : 2.353936 ms
Q3                  : 2.447917 ms
Plan Time           : 0.007613 sec
