Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/472/fftw_472_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 472^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 257.698687 ms
Runtime per batch   : 257.698687 ms
SD                  : 86.916460 ms
Throughput          : 13.747292 GFLOPs
Q1                  : 200.761419 ms
Median              : 204.617278 ms
Q3                  : 296.810271 ms
Plan Time           : 0.012530 sec
