Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/472/fftw_472_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 472^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 333.186149 ms
Runtime per batch   : 333.186149 ms
SD                  : 103.607496 ms
Throughput          : 13.842015 GFLOPs
Q1                  : 237.985484 ms
Median              : 298.464241 ms
Q3                  : 409.290596 ms
Plan Time           : 0.010384 sec
