Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/472/fftw_472_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 472^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 263.428952 ms
Runtime per batch   : 263.428952 ms
SD                  : 89.184978 ms
Throughput          : 13.770529 GFLOPs
Q1                  : 206.659398 ms
Median              : 208.352205 ms
Q3                  : 299.217042 ms
Plan Time           : 0.009699 sec
