Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/472/fftw_472_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 472^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 257.412411 ms
Runtime per batch   : 257.412411 ms
SD                  : 65.507190 ms
Throughput          : 14.291086 GFLOPs
Q1                  : 225.432486 ms
Median              : 231.683858 ms
Q3                  : 235.131470 ms
Plan Time           : 0.011291 sec
