Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/472/fftw_472_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 472^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 277.802309 ms
Runtime per batch   : 277.802309 ms
SD                  : 75.462985 ms
Throughput          : 13.771129 GFLOPs
Q1                  : 225.448100 ms
Median              : 228.204241 ms
Q3                  : 309.766679 ms
Plan Time           : 0.006427 sec
