Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/102/fftw_102_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 102^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.781964 ms
Runtime per batch   : 1.781964 ms
SD                  : 4.209946 ms
Throughput          : 0.071663 GFLOPs
Q1                  : 1.180361 ms
Median              : 1.191679 ms
Q3                  : 1.203003 ms
Plan Time           : 0.007281 sec
