Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/102/fftw_102_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 102^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.274654 ms
Runtime per batch   : 1.274654 ms
SD                  : 0.793460 ms
Throughput          : 0.071663 GFLOPs
Q1                  : 1.079931 ms
Median              : 1.083570 ms
Q3                  : 1.087258 ms
Plan Time           : 0.005492 sec
