Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/63/fftw_63_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 63^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.539685 ms
Runtime per batch   : 0.539685 ms
SD                  : 2.073667 ms
Throughput          : 0.004862 GFLOPs
Q1                  : 0.324062 ms
Median              : 0.377102 ms
Q3                  : 0.419999 ms
Plan Time           : 0.005401 sec
