Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/63/fftw_63_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 63^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.403640 ms
Runtime per batch   : 0.403640 ms
SD                  : 1.375938 ms
Throughput          : 0.004869 GFLOPs
Q1                  : 0.246883 ms
Median              : 0.299085 ms
Q3                  : 0.346475 ms
Plan Time           : 0.005231 sec
