Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/63/fftw_63_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 63^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.615405 ms
Runtime per batch   : 0.615405 ms
SD                  : 1.915466 ms
Throughput          : 0.004878 GFLOPs
Q1                  : 0.286284 ms
Median              : 0.475722 ms
Q3                  : 0.565840 ms
Plan Time           : 0.005284 sec
