Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/22/fftw_22_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 22^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.165454 ms
Runtime per batch   : 0.165454 ms
SD                  : 0.678548 ms
Throughput          : 0.000152 GFLOPs
Q1                  : 0.070479 ms
Median              : 0.095158 ms
Q3                  : 0.119070 ms
Plan Time           : 0.001310 sec
