Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/32/fftw_32_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 32^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.514789 ms
Runtime per batch   : 0.514789 ms
SD                  : 3.734647 ms
Throughput          : 0.000271 GFLOPs
Q1                  : 0.211428 ms
Median              : 0.258719 ms
Q3                  : 0.279316 ms
Plan Time           : 0.000749 sec
