Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/32/fftw_32_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 32^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.846464 ms
Runtime per batch   : 0.846464 ms
SD                  : 3.500102 ms
Throughput          : 0.000322 GFLOPs
Q1                  : 0.541115 ms
Median              : 0.600179 ms
Q3                  : 0.641489 ms
Plan Time           : 0.000781 sec
