Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/392/fftw_392_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 392^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 31.380071 ms
Runtime per batch   : 31.380071 ms
SD                  : 8.047721 ms
Throughput          : 1.424142 GFLOPs
Q1                  : 26.383798 ms
Median              : 28.084907 ms
Q3                  : 30.418534 ms
Plan Time           : 0.006163 sec
