Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/392/fftw_392_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 392^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 32.867181 ms
Runtime per batch   : 32.867181 ms
SD                  : 10.187312 ms
Throughput          : 1.419895 GFLOPs
Q1                  : 28.164172 ms
Median              : 29.192149 ms
Q3                  : 30.759176 ms
Plan Time           : 0.009416 sec
