Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/392/fftw_392_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 392^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 33.276251 ms
Runtime per batch   : 33.276251 ms
SD                  : 6.898666 ms
Throughput          : 1.420406 GFLOPs
Q1                  : 29.110951 ms
Median              : 31.473421 ms
Q3                  : 32.283755 ms
Plan Time           : 0.008152 sec
