Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/191/fftw_191_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 191^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 9.309172 ms
Runtime per batch   : 9.309172 ms
SD                  : 3.001767 ms
Throughput          : 0.794337 GFLOPs
Q1                  : 7.840197 ms
Median              : 8.190023 ms
Q3                  : 8.696226 ms
Plan Time           : 0.008995 sec
