Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/191/fftw_191_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 191^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 10.078296 ms
Runtime per batch   : 10.078296 ms
SD                  : 3.027953 ms
Throughput          : 0.794337 GFLOPs
Q1                  : 8.848450 ms
Median              : 8.934040 ms
Q3                  : 9.141789 ms
Plan Time           : 0.005829 sec
