Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/191/fftw_191_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 191^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 9.257098 ms
Runtime per batch   : 9.257098 ms
SD                  : 2.726581 ms
Throughput          : 0.794337 GFLOPs
Q1                  : 8.220055 ms
Median              : 8.619628 ms
Q3                  : 8.868626 ms
Plan Time           : 0.007294 sec
