Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/191/fftw_191_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 191^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 9.672067 ms
Runtime per batch   : 9.672067 ms
SD                  : 3.008421 ms
Throughput          : 0.794337 GFLOPs
Q1                  : 8.157298 ms
Median              : 8.548262 ms
Q3                  : 9.216585 ms
Plan Time           : 0.004958 sec
