Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/31/fftw_31_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 31^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.720760 ms
Runtime per batch   : 0.720760 ms
SD                  : 1.847293 ms
Throughput          : 0.003027 GFLOPs
Q1                  : 0.539340 ms
Median              : 0.574189 ms
Q3                  : 0.626027 ms
Plan Time           : 0.004041 sec
