Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/31/fftw_31_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 31^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.707708 ms
Runtime per batch   : 0.707708 ms
SD                  : 0.169659 ms
Throughput          : 0.003027 GFLOPs
Q1                  : 0.636543 ms
Median              : 0.695580 ms
Q3                  : 0.751117 ms
Plan Time           : 0.003506 sec
