Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/31/fftw_31_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 31^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.382061 ms
Runtime per batch   : 1.382061 ms
SD                  : 4.369038 ms
Throughput          : 0.003027 GFLOPs
Q1                  : 0.934279 ms
Median              : 1.057120 ms
Q3                  : 1.191303 ms
Plan Time           : 0.004210 sec
