Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/322/fftw_322_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 322^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 48.890273 ms
Runtime per batch   : 48.890273 ms
SD                  : 11.382579 ms
Throughput          : 3.092790 GFLOPs
Q1                  : 44.253637 ms
Median              : 44.556466 ms
Q3                  : 45.618835 ms
Plan Time           : 0.009417 sec
