Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/322/fftw_322_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 322^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 62.561136 ms
Runtime per batch   : 62.561136 ms
SD                  : 21.828611 ms
Throughput          : 3.088746 GFLOPs
Q1                  : 49.323307 ms
Median              : 50.416268 ms
Q3                  : 74.209464 ms
Plan Time           : 0.007927 sec
