Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/322/fftw_322_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 322^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 51.818062 ms
Runtime per batch   : 51.818062 ms
SD                  : 5.582854 ms
Throughput          : 3.088746 GFLOPs
Q1                  : 50.172470 ms
Median              : 50.765821 ms
Q3                  : 51.369061 ms
Plan Time           : 0.004695 sec
