Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/506/fftw_506_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 506^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 297.899986 ms
Runtime per batch   : 297.899986 ms
SD                  : 111.931363 ms
Throughput          : 16.626462 GFLOPs
Q1                  : 184.083526 ms
Median              : 301.186909 ms
Q3                  : 384.697285 ms
Plan Time           : 0.005922 sec
