Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/506/fftw_506_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 506^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 271.680698 ms
Runtime per batch   : 271.680698 ms
SD                  : 94.111940 ms
Throughput          : 16.254098 GFLOPs
Q1                  : 181.891834 ms
Median              : 266.572202 ms
Q3                  : 345.308208 ms
Plan Time           : 0.015952 sec
