Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/506/fftw_506_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 506^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 279.437265 ms
Runtime per batch   : 279.437265 ms
SD                  : 102.347214 ms
Throughput          : 16.603588 GFLOPs
Q1                  : 204.429644 ms
Median              : 209.276044 ms
Q3                  : 304.394850 ms
Plan Time           : 0.011976 sec
