Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/506/fftw_506_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 506^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 256.281186 ms
Runtime per batch   : 256.281186 ms
SD                  : 94.832119 ms
Throughput          : 16.594503 GFLOPs
Q1                  : 192.767307 ms
Median              : 195.127758 ms
Q3                  : 313.830234 ms
Plan Time           : 0.010234 sec
