Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/58/fftw_58_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 58^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.672625 ms
Runtime per batch   : 0.672625 ms
SD                  : 0.770239 ms
Throughput          : 0.019356 GFLOPs
Q1                  : 0.435128 ms
Median              : 0.460201 ms
Q3                  : 0.495547 ms
Plan Time           : 0.006038 sec
