Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/58/fftw_58_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 58^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.549644 ms
Runtime per batch   : 0.549644 ms
SD                  : 0.336519 ms
Throughput          : 0.019356 GFLOPs
Q1                  : 0.445556 ms
Median              : 0.460328 ms
Q3                  : 0.487366 ms
Plan Time           : 0.006718 sec
