Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/58/fftw_58_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 58^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.602673 ms
Runtime per batch   : 0.602673 ms
SD                  : 0.396932 ms
Throughput          : 0.019540 GFLOPs
Q1                  : 0.466225 ms
Median              : 0.476288 ms
Q3                  : 0.493589 ms
Plan Time           : 0.006384 sec
