Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/58/fftw_58_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 58^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.682697 ms
Runtime per batch   : 0.682697 ms
SD                  : 0.897005 ms
Throughput          : 0.019356 GFLOPs
Q1                  : 0.446384 ms
Median              : 0.467842 ms
Q3                  : 0.510918 ms
Plan Time           : 0.005803 sec
