Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/86/fftw_86_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 86^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.079368 ms
Runtime per batch   : 2.079368 ms
SD                  : 1.183814 ms
Throughput          : 0.089928 GFLOPs
Q1                  : 1.665082 ms
Median              : 1.678958 ms
Q3                  : 1.695452 ms
Plan Time           : 0.005161 sec
