Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/86/fftw_86_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 86^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.941236 ms
Runtime per batch   : 1.941236 ms
SD                  : 0.840251 ms
Throughput          : 0.091170 GFLOPs
Q1                  : 1.700980 ms
Median              : 1.723525 ms
Q3                  : 1.741057 ms
Plan Time           : 0.005247 sec
