Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/86/fftw_86_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 86^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.952170 ms
Runtime per batch   : 1.952170 ms
SD                  : 0.761937 ms
Throughput          : 0.091170 GFLOPs
Q1                  : 1.677946 ms
Median              : 1.694666 ms
Q3                  : 1.727520 ms
Plan Time           : 0.004807 sec
