Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/481/fftw_481_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 481^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 317.236151 ms
Runtime per batch   : 317.236151 ms
SD                  : 102.011422 ms
Throughput          : 18.636177 GFLOPs
Q1                  : 230.566566 ms
Median              : 241.303543 ms
Q3                  : 431.967341 ms
Plan Time           : 0.014460 sec
