Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/481/fftw_481_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 481^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 363.961705 ms
Runtime per batch   : 363.961705 ms
SD                  : 111.823765 ms
Throughput          : 18.589704 GFLOPs
Q1                  : 230.269781 ms
Median              : 382.811384 ms
Q3                  : 437.252868 ms
Plan Time           : 0.012119 sec
