Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/481/fftw_481_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 481^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 328.412816 ms
Runtime per batch   : 328.412816 ms
SD                  : 118.914609 ms
Throughput          : 18.636195 GFLOPs
Q1                  : 234.711823 ms
Median              : 236.385899 ms
Q3                  : 442.819784 ms
Plan Time           : 0.014335 sec
