Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/481/fftw_481_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 481^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 349.457933 ms
Runtime per batch   : 349.457933 ms
SD                  : 101.944965 ms
Throughput          : 17.828821 GFLOPs
Q1                  : 281.510682 ms
Median              : 286.884430 ms
Q3                  : 391.350577 ms
Plan Time           : 0.011928 sec
