Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/51/fftw_51_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 51^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.354291 ms
Runtime per batch   : 0.354291 ms
SD                  : 0.352913 ms
Throughput          : 0.008677 GFLOPs
Q1                  : 0.260076 ms
Median              : 0.265405 ms
Q3                  : 0.273431 ms
Plan Time           : 0.004747 sec
