Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/51/fftw_51_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 51^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.412994 ms
Runtime per batch   : 0.412994 ms
SD                  : 0.521751 ms
Throughput          : 0.008677 GFLOPs
Q1                  : 0.256852 ms
Median              : 0.262942 ms
Q3                  : 0.370719 ms
Plan Time           : 0.004810 sec
