Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/480/fftw_480_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 480^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 71.294692 ms
Runtime per batch   : 71.294692 ms
SD                  : 16.129247 ms
Throughput          : 1.298765 GFLOPs
Q1                  : 60.494359 ms
Median              : 66.909999 ms
Q3                  : 76.699055 ms
Plan Time           : 0.007992 sec
