Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/480/fftw_480_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 480^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 79.064472 ms
Runtime per batch   : 79.064472 ms
SD                  : 7.318366 ms
Throughput          : 1.288397 GFLOPs
Q1                  : 75.350295 ms
Median              : 78.007787 ms
Q3                  : 82.545627 ms
Plan Time           : 0.006898 sec
