Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/480/fftw_480_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 480^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 72.472254 ms
Runtime per batch   : 72.472254 ms
SD                  : 15.331847 ms
Throughput          : 1.298765 GFLOPs
Q1                  : 61.679955 ms
Median              : 68.070556 ms
Q3                  : 79.055120 ms
Plan Time           : 0.004246 sec
