Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/480/fftw_480_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 480^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 77.205412 ms
Runtime per batch   : 77.205412 ms
SD                  : 12.068363 ms
Throughput          : 1.298765 GFLOPs
Q1                  : 65.343820 ms
Median              : 75.279422 ms
Q3                  : 83.718000 ms
Plan Time           : 0.007898 sec
