Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/41/fftw_41_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 41^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.297408 ms
Runtime per batch   : 1.297408 ms
SD                  : 0.377460 ms
Throughput          : 0.009281 GFLOPs
Q1                  : 1.174840 ms
Median              : 1.357482 ms
Q3                  : 1.412494 ms
Plan Time           : 0.002524 sec
