Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/41/fftw_41_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 41^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.347004 ms
Runtime per batch   : 1.347004 ms
SD                  : 0.762651 ms
Throughput          : 0.009212 GFLOPs
Q1                  : 1.180036 ms
Median              : 1.326093 ms
Q3                  : 1.440810 ms
Plan Time           : 0.002415 sec
