Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/41/fftw_41_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 41^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.333870 ms
Runtime per batch   : 1.333870 ms
SD                  : 0.368070 ms
Throughput          : 0.009212 GFLOPs
Q1                  : 1.073602 ms
Median              : 1.245249 ms
Q3                  : 1.614556 ms
Plan Time           : 0.002358 sec
