Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/41/fftw_41_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 41^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.245301 ms
Runtime per batch   : 1.245301 ms
SD                  : 1.860475 ms
Throughput          : 0.009146 GFLOPs
Q1                  : 0.994429 ms
Median              : 1.057649 ms
Q3                  : 1.245873 ms
Plan Time           : 0.001514 sec
