Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/41/fftw_41_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 41^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.347423 ms
Runtime per batch   : 1.347423 ms
SD                  : 1.862132 ms
Throughput          : 0.009344 GFLOPs
Q1                  : 1.032714 ms
Median              : 1.174019 ms
Q3                  : 1.334977 ms
Plan Time           : 0.002726 sec
