Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/524/fftw_524_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 524^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 387.350990 ms
Runtime per batch   : 387.350990 ms
SD                  : 97.922063 ms
Throughput          : 26.575892 GFLOPs
Q1                  : 341.682284 ms
Median              : 345.244453 ms
Q3                  : 352.581056 ms
Plan Time           : 0.018808 sec
