Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/524/fftw_524_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 524^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 507.012358 ms
Runtime per batch   : 507.012358 ms
SD                  : 111.664494 ms
Throughput          : 26.991938 GFLOPs
Q1                  : 393.086685 ms
Median              : 538.183701 ms
Q3                  : 585.901226 ms
Plan Time           : 0.027303 sec
