Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/524/fftw_524_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 524^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 445.621940 ms
Runtime per batch   : 445.621940 ms
SD                  : 131.639792 ms
Throughput          : 27.050029 GFLOPs
Q1                  : 322.101776 ms
Median              : 387.818623 ms
Q3                  : 569.272765 ms
Plan Time           : 0.008988 sec
